Level, A* Length, Connectivity, TSP Solution Length, TSP Connectivity, Percent Dug, percentBackTrack, percentEmpty, percentLadders, percentGround, percentSolid, percentDiggable
Level1,110.0,582.0,110.0,575.0,0.01818181818181818,0.06363636363636363,0.7059659090909091,0.056818181818181816,0.19318181818181818,0.011363636363636364,0.18181818181818182
Level2,117.0,548.0,163.0,548.0,0.05128205128205128,0.042735042735042736,0.6676136363636364,0.10369318181818182,0.17897727272727273,0.045454545454545456,0.13352272727272727
Level3,147.0,634.0,152.0,634.0,0.034013605442176874,0.19727891156462585,0.6178977272727273,0.08380681818181818,0.25142045454545453,0.008522727272727272,0.24289772727272727
Level4,-1.0,485.0,210.0,611.0,0.0,-1.0,0.6676136363636364,0.19176136363636365,0.09659090909090909,0.0,0.09659090909090909
Level5,102.0,538.0,114.0,538.0,0.029411764705882353,0.08823529411764706,0.7059659090909091,0.06960227272727272,0.20738636363636365,0.0,0.20738636363636365
Level6,-1.0,463.0,261.0,568.0,0.11877394636015326,-1.0,0.32954545454545453,0.09659090909090909,0.5426136363636364,0.024147727272727272,0.5184659090909091
Level7,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.71875,0.08522727272727272,0.15482954545454544,0.0,0.15482954545454544
Level8,226.0,498.0,226.0,497.0,0.048672566371681415,0.23008849557522124,0.6321022727272727,0.11079545454545454,0.2159090909090909,0.008522727272727272,0.20738636363636365
Level9,199.0,579.0,207.0,452.0,0.05527638190954774,0.4824120603015075,0.4190340909090909,0.07244318181818182,0.4375,0.014204545454545454,0.42329545454545453
Level10,138.0,638.0,209.0,611.0,0.06521739130434782,0.12318840579710146,0.6548295454545454,0.052556818181818184,0.2684659090909091,0.004261363636363636,0.26420454545454547
Level11,-1.0,340.0,159.0,503.0,0.0,-1.0,0.8139204545454546,0.10653409090909091,0.05113636363636364,0.0,0.05113636363636364
Level12,-1.0,644.0,217.0,659.0,0.05069124423963134,-1.0,0.5965909090909091,0.09090909090909091,0.2471590909090909,0.007102272727272727,0.24005681818181818
Level13,-1.0,604.0,259.0,555.0,0.14285714285714285,-1.0,0.3053977272727273,0.24857954545454544,0.42045454545454547,0.04261363636363636,0.3778409090909091
Level14,-1.0,657.0,249.0,657.0,0.0,-1.0,0.65625,0.13920454545454544,0.0,0.0,0.0
Level15,-1.0,602.0,231.0,602.0,0.025974025974025976,-1.0,0.6761363636363636,0.05397727272727273,0.23295454545454544,0.02130681818181818,0.21164772727272727
Level16,156.0,562.0,156.0,539.0,0.02564102564102564,0.25,0.6903409090909091,0.07102272727272728,0.21875,0.0,0.21875
